VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type

VTS,2014-05-14 22:56:00,2014-05-14 23:04:00,2,1.5600000000000001,-73.969418000000005,40.757556999999998,1,,-73.952991999999995,40.772722000000002,CSH,7.5,0.5,0.5,0,0,8.5
VTS,2014-05-16 21:56:00,2014-05-16 22:01:00,3,0.81999999999999995,-73.952529999999996,40.776699999999998,1,,-73.963282000000007,40.775170000000003,CRD,5,0.5,0.5,1.1000000000000001,0,7.0999999999999996
CMT,2014-05-25 10:32:16,2014-05-25 11:03:26,1,12.699999999999999,-73.783959999999993,40.645059000000003,1,N,-73.971536999999998,40.674287,CSH,38,0,0.5,0,0,38.5
CMT,2014-05-20 20:59:55,2014-05-20 21:09:49,1,1.7,-73.992936999999998,40.73554,1,N,-73.971913000000001,40.745764000000001,CSH,8.5,0.5,0.5,0,0,9.5
CMT,2014-05-01 11:56:01,2014-05-01 12:15:26,1,2.1000000000000001,-73.993617,40.731164999999997,1,N,-73.999114000000006,40.749730999999997,CRD,13.5,0,0.5,2.7999999999999998,0,16.800000000000001
VTS,2014-05-14 11:48:00,2014-05-14 11:53:00,5,0.69999999999999996,-73.974711999999997,40.751122000000002,1,,-73.968384999999998,40.759267000000001,CRD,5,0,0.5,1,0,6.5
VTS,2014-05-01 18:55:00,2014-05-01 19:19:00,1,1.51,-73.986632999999998,40.740322999999997,1,,-74.008179999999996,40.748682000000002,CRD,15,1,0.5,3.2000000000000002,0,19.699999999999999
VTS,2014-05-06 12:52:00,2014-05-06 12:59:00,6,0.90000000000000002,-73.979619999999997,40.754624999999997,1,,-73.987652999999995,40.743855000000003,CRD,6,0,0.5,1.2,0,7.7000000000000002
CMT,2014-05-26 18:26:28,2014-05-26 18:40:56,1,4.0999999999999996,-73.986048999999994,40.740867999999999,1,N,-73.948099999999997,40.780642,CRD,15,0,0.5,2,0,17.5
CMT,2014-05-17 00:35:07,2014-05-17 00:37:48,1,0.10000000000000001,-73.989772000000002,40.729551999999998,1,N,-73.989886999999996,40.731077999999997,CSH,3.5,0.5,0.5,0,0,4.5
CMT,2014-05-14 16:09:03,2014-05-14 16:21:44,1,0.80000000000000004,-73.961310999999995,40.771414999999998,1,N,-73.969508000000005,40.760384999999999,CSH,9,1,0.5,0,0,10.5
CMT,2014-05-22 07:20:00,2014-05-22 07:42:48,1,3.3999999999999999,-73.952037000000004,40.773409999999998,1,N,-73.991760999999997,40.751797000000003,CRD,17,0,0.5,3.5,0,21
CMT,2014-05-19 23:02:46,2014-05-19 23:06:38,1,0.90000000000000002,-73.987302999999997,40.718791000000003,1,N,-73.988524999999996,40.727511,CRD,5,0.5,0.5,1.8,0,7.7999999999999998
CMT,2014-05-13 21:36:45,2014-05-13 21:43:43,1,1.6000000000000001,-74.003680000000003,40.722410000000004,1,N,-73.984039999999993,40.729346999999997,CRD,7.5,0.5,0.5,1.7,0,10.199999999999999
VTS,2014-05-05 18:12:00,2014-05-05 18:14:00,5,0.40000000000000002,-73.985669999999999,40.752305,1,,-73.982572000000005,40.756815000000003,CRD,4,1,0.5,1,0,6.5
VTS,2014-05-05 22:41:00,2014-05-05 22:42:00,5,0.23000000000000001,-73.965164999999999,40.684922,1,,-73.962086999999997,40.684767000000001,CRD,3,0.5,0.5,1.05,0,5.0499999999999998
CMT,2014-05-16 13:01:56,2014-05-16 13:11:18,1,1.2,-73.981341999999998,40.779127000000003,1,N,-73.986525999999998,40.771802000000001,CSH,7.5,0,0.5,0,0,8
VTS,2014-05-27 12:40:00,2014-05-27 13:02:00,6,7.5199999999999996,-73.994517000000002,40.719217,1,,-74.020139999999998,40.647292,CRD,23,0,0.5,6.9000000000000004,0,30.399999999999999
VTS,2014-05-09 06:37:00,2014-05-09 06:45:00,6,2.1899999999999999,-73.980102000000002,40.743026999999998,1,,-73.978836999999999,40.765031999999998,CRD,9,0,0.5,1,0,10.5
1,2017-01-01 15:05:35,2017-01-01 15:27:41,N,1,260,83,1,3.80,17,0,0.5,0,0,,0.3,17.8,2,1
2,2017-01-10 19:49:17,2017-01-10 19:54:10,N,1,41,74,1,.80,5.5,1,0.5,0,0,,0.3,7.3,2,1
2,2017-01-27 19:06:11,2017-01-27 19:19:35,N,1,97,188,2,2.38,11,1,0.5,0,0,,0.3,12.8,2,1
2,2017-01-19 18:28:53,2017-01-19 18:36:41,N,1,7,7,1,1.05,6.5,1,0.5,0,0,,0.3,8.3,2,1
2,2017-01-20 16:30:29,2017-01-20 16:37:28,N,1,75,74,2,1.25,6.5,1,0.5,2.08,0,,0.3,10.38,1,1
1,2017-01-27 20:29:16,2017-01-27 20:37:05,N,1,181,181,1,1.10,7,0.5,0.5,2.05,0,,0.3,10.35,1,1
2,2017-01-21 22:55:06,2017-01-21 23:07:25,N,1,92,121,1,2.59,11.5,0.5,0.5,0,0,,0.3,12.8,2,1
2,2017-01-10 20:57:54,2017-01-10 21:03:06,N,1,95,95,1,.82,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-01-25 15:48:24,2017-01-25 15:53:18,N,1,41,42,1,.69,5,0,0.5,0,0,,0.3,5.8,2,1
2,2017-01-18 20:09:20,2017-01-18 20:26:06,N,1,158,224,5,2.34,12.5,0.5,0.5,1.7,0,,0.3,15.5,1,1
2,2017-01-02 14:12:58,2017-01-02 14:29:08,N,1,74,116,1,2.73,12.5,0,0.5,0,0,,0.3,13.3,2,1
2,2017-01-16 19:58:25,2017-01-16 20:17:25,N,1,97,227,3,3.91,16,0,0.5,2.22,0,,0.3,19.02,1,1
1,2017-01-12 15:57:12,2017-01-12 16:02:09,N,1,97,97,3,.70,5,1,0.5,0,0,,0.3,6.8,2,1
2,2017-01-02 07:30:13,2017-01-02 07:35:12,N,1,41,74,1,.69,5.5,0,0.5,0,0,,0.3,6.3,2,1
1,2017-01-15 13:49:53,2017-01-15 13:59:04,N,1,130,28,1,1.60,8,0,0.5,2.5,0,,0.3,11.3,1,1
2,2017-01-14 17:06:22,2017-01-14 17:23:08,N,1,75,75,1,2.91,13,0,0.5,0,0,,0.3,13.8,2,1
2,2017-01-06 12:39:31,2017-01-06 12:44:05,N,1,223,223,1,.69,5,0,0.5,1.16,0,,0.3,6.96,1,1
1,2017-01-11 23:42:50,2017-01-11 23:51:34,N,1,61,17,1,1.90,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,2017-01-25 16:47:39,2017-01-25 16:54:41,N,1,75,238,1,1.05,7,1,0.5,1.2,0,,0.3,10,1,1
2,2017-01-11 11:07:35,2017-01-11 11:15:18,N,1,188,71,1,1.51,7.5,0,0.5,0,0,,0.3,8.3,2,1
2,2017-01-20 09:13:29,2017-01-20 09:40:29,N,1,255,88,2,5.45,21.5,0,0.5,4.46,0,,0.3,28.71,1,1
2,2017-01-26 01:56:47,2017-01-26 02:10:53,N,1,36,97,2,3.84,14,0.5,0.5,3.82,0,,0.3,19.12,1,1
2,2017-01-19 09:18:26,2017-01-19 09:35:27,N,1,196,226,2,4.92,18,0,0.5,3.76,0,,0.3,22.56,1,1
1,2017-01-16 18:48:48,2017-01-16 18:59:02,N,1,260,129,1,1.60,8.5,1,0.5,0,0,,0.3,10.3,2,1
2,2017-01-31 11:11:17,2017-01-31 11:15:00,N,1,166,152,1,.50,4.5,0,0.5,0,0,,0.3,5.3,2,1
2,2017-01-02 18:55:39,2017-01-02 19:11:30,N,1,33,61,1,3.67,14.5,1,0.5,0,0,,0.3,16.3,2,1
2,2017-01-21 19:00:53,2017-01-21 19:07:23,N,1,42,116,1,1.28,6.5,0,0.5,0,0,,0.3,7.3,2,1
1,2017-01-28 19:54:40,2017-01-28 19:57:44,N,1,166,238,1,.70,4.5,0,0.5,1,0,,0.3,6.3,1,1
2,2017-01-18 03:44:56,2017-01-18 03:52:33,N,1,95,121,1,2.65,9.5,0.5,0.5,2.7,0,,0.3,13.5,1,1
2,2017-01-09 11:04:50,2017-01-09 11:15:43,N,1,33,195,1,2.09,9.5,0,0.5,0,0,,0.3,10.3,2,1
2,2017-01-16 16:24:13,2017-01-16 16:31:11,N,1,33,97,1,1.03,6.5,0,0.5,1.46,0,,0.3,8.76,1,1
1,2017-01-30 12:38:58,2017-01-30 12:44:28,N,1,74,74,1,.70,5.5,0,0.5,1.25,0,,0.3,7.55,1,1
2,2017-01-10 21:56:28,2017-01-10 22:00:45,N,1,7,260,1,.80,5,0.5,0.5,1.5,0,,0.3,7.8,1,1
2,2017-01-28 14:07:01,2017-01-28 14:22:06,N,1,92,135,1,3.13,13,0,0.5,0,0,,0.3,13.8,2,1
1,2017-01-03 11:33:41,2017-01-03 11:46:47,N,1,25,89,1,4.20,14,0,0.5,0,0,,0.3,14.8,2,1
2,2017-01-04 17:51:28,2017-01-04 17:57:39,N,1,97,97,1,.87,5.5,1,0.5,1.82,0,,0.3,9.12,1,1
2,2017-01-13 10:10:06,2017-01-13 10:15:00,N,1,41,75,1,1.10,6,0,0.5,0,0,,0.3,6.8,2,1
2,2017-01-11 03:58:22,2017-01-11 04:14:59,N,1,65,91,1,5.14,17.5,0.5,0.5,0,0,,0.3,18.8,2,1
2,2017-01-19 09:57:55,2017-01-19 10:00:50,N,1,116,116,1,.40,4,0,0.5,0,0,,0.3,4.8,2,1
2,2017-01-21 22:03:05,2017-01-21 22:08:36,N,1,82,83,1,1.31,6,0.5,0.5,0,0,,0.3,7.3,2,1
1,2017-01-13 17:39:49,2017-01-13 18:21:48,N,1,129,79,1,7.50,29.5,1,0.5,5,0,,0.3,36.3,1,1
2,2017-01-12 16:12:05,2017-01-12 16:15:35,N,1,145,145,2,.90,5,1,0.5,1,0,,0.3,7.8,1,1
2,2017-01-23 11:34:51,2017-01-23 12:04:56,N,1,223,74,1,8.10,28,0,0.5,0,0,,0.3,28.8,2,1
2,2017-01-25 20:58:58,2017-01-25 21:12:16,N,1,244,239,1,5.44,17.5,0.5,0.5,3.76,0,,0.3,22.56,1,1
2,2017-01-16 15:53:22,2017-01-16 16:07:06,N,1,74,166,1,2.24,11,0,0.5,2.36,0,,0.3,14.16,1,1
2,2017-01-27 13:47:39,2017-01-27 14:44:15,N,1,37,246,1,7.37,38,0,0.5,0,0,,0.3,38.8,2,1
1,2017-01-17 19:22:18,2017-01-17 19:32:50,N,1,126,248,1,1.30,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,2017-01-06 18:47:50,2017-01-06 19:00:25,N,1,75,262,1,1.81,10,1,0.5,0,0,,0.3,11.8,2,1
2,2017-01-11 07:36:39,2017-01-11 07:40:12,N,1,193,193,1,.57,4.5,0,0.5,0,0,,0.3,5.3,1,1
2,2017-01-30 15:03:57,2017-01-30 15:32:04,N,1,166,249,1,6.39,24.5,0,0.5,5.06,0,,0.3,30.36,1,1
2,2017-01-12 21:53:33,2017-01-12 22:01:37,N,1,134,216,1,3.49,11.5,0.5,0.5,2.56,0,,0.3,15.36,1,1
2,2017-01-09 12:12:04,2017-01-09 12:21:02,N,1,82,83,1,1.42,8,0,0.5,0,0,,0.3,8.8,2,1
2,2017-01-28 19:07:22,2017-01-28 19:10:19,N,1,80,80,1,.75,4.5,0,0.5,1,0,,0.3,6.3,1,1
2,2017-01-14 02:23:54,2017-01-14 02:28:29,N,1,226,260,1,.76,5,0.5,0.5,1.89,0,,0.3,8.19,1,1
1,2017-01-04 16:39:49,2017-01-04 17:19:29,N,1,25,72,1,5.10,26,1,0.5,0,0,,0.3,27.8,4,1
2,2017-01-31 09:42:48,2017-01-31 09:53:43,N,1,74,75,5,1.39,8.5,0,0.5,0,0,,0.3,9.3,2,1
1,2017-01-13 01:11:49,2017-01-13 01:15:26,N,1,223,223,1,1.00,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-01-22 02:36:16,2017-01-22 02:49:24,N,1,260,226,1,3.12,12,0.5,0.5,0,0,,0.3,13.3,2,1
1,2017-01-12 01:39:53,2017-01-12 01:45:13,N,1,169,182,1,2.60,9,0.5,0.5,2.05,0,,0.3,12.35,1,1
1,2017-01-06 08:05:16,2017-01-06 08:08:37,N,1,223,223,2,.80,4.5,0,0.5,0,0,,0.3,5.3,2,1
2,2017-01-24 15:38:59,2017-01-24 15:50:04,N,1,166,239,1,1.64,9,0,0.5,0,0,,0.3,9.8,2,1
2,2017-01-13 14:22:35,2017-01-13 14:26:38,N,1,52,52,1,.61,4.5,0,0.5,1.32,0,,0.3,6.62,1,1
2,2017-01-01 19:56:54,2017-01-01 20:11:25,N,1,82,82,1,1.37,10,0.5,0.5,0,0,,0.3,11.3,2,1
2,2017-01-07 10:57:29,2017-01-07 11:06:50,N,1,181,25,1,1.40,7.5,0,0.5,0,0,,0.3,8.3,2,1
1,2017-01-18 07:53:26,2017-01-18 08:28:12,N,1,75,137,1,4.60,23.5,0,0.5,0,0,,0.3,24.3,2,1
2,2017-01-24 10:01:59,2017-01-24 10:35:15,N,1,74,163,1,4.09,21.5,0,0.5,0,0,,0.3,22.3,1,1
2,2017-01-15 03:44:54,2017-01-15 03:53:41,N,1,7,202,1,2.09,9,0.5,0.5,2,0,,0.3,12.3,1,1
2,2017-01-01 20:47:52,2017-01-01 20:59:34,N,1,181,61,1,2.44,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
1,2017-01-25 13:31:50,2017-01-25 14:08:15,N,1,82,232,1,8.60,32,0,0.5,0,0,,0.3,32.8,2,1
2,2017-01-19 20:42:04,2017-01-19 20:58:58,N,1,25,140,1,8.15,23.5,0.5,0.5,3,0,,0.3,27.8,1,1
2,2017-01-29 22:22:22,2017-01-29 22:24:15,N,1,82,82,1,.40,3.5,0.5,0.5,0,0,,0.3,4.8,2,1
2,2017-01-29 05:57:01,2017-01-29 05:59:07,N,1,255,255,6,.44,3.5,0.5,0.5,0,0,,0.3,4.8,1,1
1,2017-01-02 19:24:19,2017-01-02 19:24:21,N,1,166,166,1,.30,2.5,1,0.5,0,0,,0.3,4.3,3,1
2,2017-01-26 19:16:28,2017-01-26 19:37:04,N,1,66,61,1,3.47,15.5,1,0.5,3.46,0,,0.3,20.76,1,1
2,2017-01-26 15:02:03,2017-01-26 15:04:19,N,1,75,75,2,.39,3.5,0,0.5,0,0,,0.3,4.3,2,1
2,2017-01-17 17:42:18,2017-01-17 17:49:31,N,1,166,41,1,1.00,6.5,1,0.5,1,0,,0.3,9.3,1,1
2,2017-01-23 15:37:45,2017-01-23 15:48:32,N,5,182,78,3,1.84,10,0,0,0,0,,0,10,2,2
1,2017-01-31 00:31:07,2017-01-31 00:37:37,N,1,61,71,1,1.40,7,0.5,0.5,1.65,0,,0.3,9.95,1,1
1,2017-01-14 11:33:45,2017-01-14 11:43:34,N,1,256,112,1,1.40,8,0,0.5,1.75,0,,0.3,10.55,1,1
2,2017-01-13 17:57:50,2017-01-13 18:06:08,N,1,7,7,1,1.20,7.5,1,0.5,0,0,,0.3,9.3,2,1
2,2017-01-09 18:51:11,2017-01-09 19:20:38,N,1,196,102,5,1.96,17.5,1,0.5,0,0,,0.3,19.3,2,1
2,2017-01-28 02:42:56,2017-01-28 02:47:23,N,1,97,97,1,1.02,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-01-08 11:08:45,2017-01-08 11:12:59,N,1,189,97,1,.67,5,0,0.5,0,0,,0.3,5.8,2,1
2,2017-01-16 22:53:30,2017-01-16 22:59:04,N,1,74,42,1,.71,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-01-02 17:49:08,2017-01-02 18:08:49,N,1,189,123,1,5.27,18,0,0.5,0,0,,0.3,18.8,2,1
2,2017-01-03 18:26:14,2017-01-03 18:32:54,N,1,66,33,1,.72,6,1,0.5,0,0,,0.3,7.8,2,1
2,2017-01-04 19:50:21,2017-01-04 19:57:36,N,1,7,223,1,1.15,6.5,1,0.5,0,0,,0.3,8.3,2,1
2,2017-01-07 23:09:22,2017-01-07 23:18:17,N,1,130,215,1,1.73,8.5,0.5,0.5,2.94,0,,0.3,12.74,1,1
2,2017-01-30 12:48:11,2017-01-30 12:53:07,N,1,152,166,1,1.12,6,0,0.5,0,0,,0.3,6.8,2,1
2,2017-01-06 15:50:46,2017-01-06 15:52:16,N,1,226,226,1,.05,2.5,0,0.5,0,0,,0.3,3.3,2,1
2,2017-01-13 21:00:31,2017-01-13 21:15:20,N,1,260,92,1,6.16,19.5,0.5,0.5,4.16,0,,0.3,24.96,1,1
2,2017-01-03 10:28:07,2017-01-03 10:32:55,N,1,61,35,1,.82,5.5,0,0.5,0,0,,0.3,6.3,2,1
2,2017-01-24 16:52:21,2017-01-24 16:57:14,N,1,145,145,1,.61,4.5,1,0.5,0,0,,0.3,6.3,2,1
2,2017-01-27 18:31:23,2017-01-27 18:42:47,N,1,260,157,1,1.82,9.5,1,0.5,2.82,0,,0.3,14.12,1,1
2,2017-01-15 08:44:36,2017-01-15 09:06:04,N,1,42,186,1,7.56,24,0,0.5,3,0,,0.3,27.8,1,1
2,2017-01-28 12:40:01,2017-01-28 12:47:08,N,1,49,17,1,1.31,7,0,0.5,0,0,,0.3,7.8,2,1
2,2017-01-13 13:01:13,2017-01-13 13:14:27,N,1,42,247,1,2.52,12,0,0.5,0,0,,0.3,12.8,2,1
2,2017-01-03 19:52:48,2017-01-03 20:22:40,N,1,75,65,2,10.11,31.5,1,0.5,4,0,,0.3,37.3,1,1
2,2017-01-23 19:10:27,2017-01-23 19:41:24,N,1,65,50,2,7.40,27,1,0.5,0,0,,0.3,28.8,2,1
2,2017-01-10 15:20:27,2017-01-10 16:12:56,N,1,181,132,6,11.22,40,0,0.5,8.16,0,,0.3,50.91,1,1
2,2017-01-29 16:03:08,2017-01-29 16:05:53,N,1,256,256,5,.16,3.5,0,0.5,0,0,,0.3,4.3,2,1
2,2017-01-20 21:30:43,2017-01-20 21:45:30,N,1,181,227,1,2.91,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
2,2017-01-26 20:04:47,2017-01-26 20:15:47,N,1,95,134,1,2.12,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,2017-01-15 00:59:52,2017-01-15 01:05:07,N,1,255,112,1,.88,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-01-14 18:29:06,2017-01-14 18:43:11,N,1,74,151,6,1.80,10.5,0,0.5,1.7,0,,0.3,13,1,1
1,2017-01-07 23:16:05,2017-01-07 23:31:13,N,1,196,80,1,5.50,17,0.5,0.5,0,0,,0.3,18.3,2,1
1,2017-01-01 00:51:52,2017-01-01 01:11:28,N,1,42,229,1,5.60,19.5,0.5,0.5,4.15,0,,0.3,24.95,1,1
2,2017-01-16 11:23:31,2017-01-16 11:38:55,N,1,181,227,5,3.17,13,0,0.5,0,0,,0.3,13.8,2,1
2,2017-01-25 17:58:06,2017-01-25 18:02:40,N,1,65,25,1,.54,5,1,0.5,0,0,,0.3,6.8,2,1
2,2017-01-04 16:27:21,2017-01-04 16:43:34,N,1,223,146,2,2.49,12.5,1,0.5,2.86,0,,0.3,17.16,1,1
2,2017-01-15 12:31:28,2017-01-15 12:38:39,N,1,75,74,1,1.57,7.5,0,0.5,1,0,,0.3,9.3,1,1
2,2017-01-13 23:22:30,2017-01-13 23:30:37,N,1,75,151,1,1.30,8,0.5,0.5,1.86,0,,0.3,11.16,1,1
2,2017-01-20 12:59:46,2017-01-20 13:22:19,N,1,116,162,1,7.21,23,0,0.5,0,0,,0.3,23.8,2,1
2,2017-01-05 12:18:32,2017-01-05 12:30:16,N,1,168,167,1,1.62,9.5,0,0.5,0,0,,0.3,10.3,2,1
2,2017-01-06 16:53:39,2017-01-06 17:04:07,N,1,43,236,1,1.34,8.5,1,0.5,2.06,0,,0.3,12.36,1,1
2,2017-01-22 06:30:59,2017-01-22 06:48:53,N,1,181,61,1,3.57,15,0,0.5,3.16,0,,0.3,18.96,1,1
1,2017-01-27 15:12:49,2017-01-27 15:23:42,N,1,225,61,1,1.60,9,0,0.5,0,0,,0.3,9.8,1,1
2,2017-01-28 15:02:49,2017-01-28 15:09:39,N,1,7,129,1,1.66,7.5,0,0.5,0,0,,0.3,8.3,2,1
2,2017-01-02 15:01:18,2017-01-02 15:06:37,N,1,42,159,1,.86,5.5,0,0.5,0,0,,0.3,6.3,2,1
1,2017-01-05 22:15:41,2017-01-05 22:23:34,N,1,223,7,1,1.30,7.5,0.5,0.5,1.75,0,,0.3,10.55,1,1
2,2017-01-13 20:52:13,2017-01-13 20:58:35,N,1,37,198,1,1.69,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,2017-01-12 15:57:00,2017-01-12 16:16:44,N,1,17,256,1,2.03,13,0,0.5,2.76,0,,0.3,16.56,1,1
1,2017-01-13 23:07:50,2017-01-13 23:16:03,N,1,226,129,1,2.20,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-01-06 12:08:22,2017-01-06 12:31:34,N,1,28,107,1,12.43,35,0,0.5,0,5.54,,0.3,41.34,2,1
2,2017-01-21 20:30:04,2017-01-21 20:35:29,N,1,226,7,1,.93,6,0.5,0.5,0,0,,0.3,7.3,2,1
1,2017-01-03 20:10:01,2017-01-03 20:19:17,N,1,33,45,1,2.20,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,2017-01-06 20:01:32,2017-01-06 20:09:06,N,1,74,42,1,1.55,7.5,0.5,0.5,1,0,,0.3,9.8,1,1
2,2017-01-31 18:10:16,2017-01-31 18:14:18,N,1,75,74,1,1.36,6,1,0.5,1,0,,0.3,8.8,1,1
2,2017-01-29 05:01:27,2017-01-29 05:18:17,N,1,80,57,1,6.86,22,0.5,0.5,0,0,,0.3,23.3,2,1
1,2017-01-28 19:22:05,2017-01-28 19:26:08,N,1,189,181,1,.80,5,0,0.5,0,0,,0.3,5.8,2,1
2,2017-01-21 19:55:35,2017-01-21 20:05:36,N,1,181,257,1,1.63,8.5,0,0.5,2.32,0,,0.3,11.62,1,1
1,2017-01-29 18:51:55,2017-01-29 19:05:06,N,1,41,126,1,4.90,16,1,0.5,0,0,,0.3,17.8,4,1
2,2017-01-01 07:14:54,2017-01-01 07:30:21,1,3.42,1,N,226,129,2,14.5,0,0.5,0,0,0.3,15.3
2,2017-01-01 07:23:18,2017-01-01 07:32:31,6,3.74,1,N,74,162,2,12,0,0.5,0,0,0.3,12.8
2,2017-01-01 07:05:12,2017-01-01 07:09:40,1,1.45,1,N,236,140,2,6.5,0,0.5,0,0,0.3,7.3
1,2017-01-01 06:54:04,2017-01-01 07:21:20,1,20.20,2,N,132,141,1,52,0,0.5,11.65,5.54,0.3,69.99
1,2017-01-01 07:27:11,2017-01-01 07:33:52,1,2.40,1,N,249,50,2,9,0,0.5,0,0,0.3,9.8
1,2017-01-01 07:11:52,2017-01-01 07:39:00,1,11.60,1,N,132,188,1,35,0,0.5,7.15,0,0.3,42.95
1,2017-01-01 07:20:13,2017-01-01 07:21:53,1,.50,1,N,141,262,1,3.5,0,0.5,0,0,0.3,4.3
1,2017-01-01 07:20:07,2017-01-01 07:29:02,1,3.80,1,N,65,137,2,12,0,0.5,0,0,0.3,12.8
1,2017-01-01 07:29:46,2017-01-01 08:02:12,1,14.20,1,N,170,21,2,42.5,0,0.5,0,0,0.3,43.3
2,2017-01-01 07:32:55,2017-01-01 07:57:46,1,6.67,1,N,231,198,1,23.5,0,0.5,4.86,0,0.3,29.16
2,2017-01-01 07:16:59,2017-01-01 07:26:55,1,4.59,1,N,90,75,1,14,0,0.5,1.78,0,0.3,16.58
1,2017-01-01 06:59:09,2017-01-01 07:03:02,1,.70,1,N,239,238,1,5,0,0.5,1.15,0,0.3,6.95
1,2017-01-01 06:56:37,2017-01-01 07:22:03,3,18.40,2,N,132,41,2,52,0,0.5,0,5.54,0.3,58.34
1,2017-01-01 06:56:51,2017-01-01 06:59:28,1,.80,1,N,186,234,1,4.5,0,0.5,1.3,0,0.3,6.6
2,2017-01-01 07:09:47,2017-01-01 07:15:10,2,1.18,1,N,43,263,2,6.5,0,0.5,0,0,0.3,7.3
1,2017-01-01 07:37:54,2017-01-01 07:41:10,1,.80,1,N,264,264,2,5,0,0.5,0,0,0.3,5.8
2,2017-01-01 07:24:52,2017-01-01 07:45:18,1,11.80,1,N,100,138,2,33.5,0,0.5,0,5.54,0.3,39.84
2,2017-01-01 06:59:18,2017-01-01 07:07:11,1,2.85,1,N,132,132,2,10,0,0.5,0,0,0.3,10.8
2,2017-01-01 07:18:18,2017-01-01 07:26:01,1,3.12,1,N,50,24,1,11,0,0.5,2.36,0,0.3,14.16
2,2017-01-01 07:08:28,2017-01-01 07:15:33,1,1.35,1,N,186,163,2,7,0,0.5,0,0,0.3,7.8
1,2017-01-01 07:21:03,2017-01-01 07:28:33,1,2.90,1,N,238,186,2,10,0,0.5,0,0,0.3,10.8
1,2017-01-01 07:16:37,2017-01-01 07:31:58,1,3.60,1,N,48,263,1,14,0,0.5,2.95,0,0.3,17.75
2,2017-01-01 07:11:10,2017-01-01 07:24:47,1,4.10,1,N,48,226,2,14.5,0,0.5,0,0,0.3,15.3
2,2017-01-01 07:04:58,2017-01-01 07:14:59,1,2.32,1,N,68,148,1,10,0,0.5,2.16,0,0.3,12.96
1,2017-01-01 07:08:51,2017-01-01 07:15:02,1,1.70,1,N,107,186,1,7.5,0,0.5,0,0,0.3,8.3
1,2017-01-01 07:23:01,2017-01-01 07:30:07,1,1.90,1,N,79,249,1,8,0,0.5,1,0,0.3,9.8
1,2017-01-01 07:18:03,2017-01-01 07:43:10,1,9.50,1,N,151,138,1,29.5,0,0.5,10.75,5.54,0.3,46.59
2,2017-01-01 07:15:54,2017-01-01 07:16:01,1,.00,1,N,263,263,3,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2017-01-01 06:53:20,2017-01-01 07:01:09,2,1.27,1,N,232,211,2,7.5,0,0.5,0,0,0.3,8.3
1,2017-01-01 06:56:52,2017-01-01 07:00:51,1,.70,1,N,75,75,1,5,0,0.5,1.15,0,0.3,6.95
2,2017-01-01 07:30:50,2017-01-01 07:36:26,1,1.18,1,N,186,137,1,6,0,0.5,1.36,0,0.3,8.16
1,2017-01-01 07:10:33,2017-01-01 07:11:42,1,.20,1,N,100,100,2,3,0,0.5,0,0,0.3,3.8
1,2017-01-01 07:29:52,2017-01-01 07:40:01,1,2.50,1,N,114,232,2,11,0,0.5,0,0,0.3,11.8
1,2017-01-01 07:27:25,2017-01-01 07:36:59,1,3.60,1,N,163,7,1,12.5,0,0.5,3.3,0,0.3,16.6
2,2017-01-01 07:04:48,2017-01-01 07:32:32,2,11.38,1,N,226,212,2,35,0,0.5,0,5.54,0.3,41.34
2,2017-01-01 07:20:20,2017-01-01 07:25:58,3,1.51,1,N,107,148,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-01 07:19:20,2017-01-01 07:35:59,2,4.09,1,N,230,45,2,15.5,0,0.5,0,0,0.3,16.3
1,2017-01-01 07:19:12,2017-01-01 07:49:25,3,19.90,2,N,132,263,1,52,0,0.5,6,5.54,0.3,64.34
1,2017-01-01 07:18:43,2017-01-01 07:25:29,1,1.40,1,N,138,223,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-01 07:33:50,2017-01-01 07:42:52,1,1.93,1,N,90,148,1,9,0,0.5,1,0,0.3,10.8
2,2017-01-01 07:26:38,2017-01-01 07:55:27,1,16.89,2,N,161,132,2,52,0,0.5,0,0,0.3,52.8
2,2017-01-01 00:00:30,2017-01-01 00:08:34,1,1.25,1,N,234,162,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-01-01 06:58:47,2017-01-01 07:05:32,1,1.55,1,N,137,79,2,7.5,0,0.5,0,0,0.3,8.3
